[08:22:40] [main/INFO]: Loading Minecraft 1.21.1 with Fabric Loader 0.19.2
[08:22:40] [main/INFO]: Loading 128 mods:
	- aliases 1.0-SNAPSHOT
[13:03:11] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[13:03:11] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymProgressRepository.defeatedCount(GymProgressRepository.java:52)
[13:03:11] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.unlockGymTitles(GymBattleHandler.java:364)
[13:03:11] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.handleVictory(GymBattleHandler.java:253)
[13:03:11] [Server thread/INFO]: §6Bloodfreya defeated the Agatha gym!
[13:03:39] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to LANCE
[13:03:39] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 14ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:03:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[13:04:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[13:04:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 14ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:04:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[13:04:47] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[13:04:48] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[13:05:07] [Server thread/WARN]: Entity PokemonEntity['Glimmoraee'/19915, l='ServerLevel[spawn1]', x=-38.89, y=123.00, z=-176.41, removed=DISCARDED] wasn't found in section class_4076{x=-3, y=7, z=-12} (destroying due to DISCARDED)
[13:05:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=2 eligible=1 spawned=0 tracked=1/6 chance=0.125 nearbyCapSkips=1 chanceSkips=0 noBossSkips=0 failedSpawns=0
[13:06:23] [Server thread/INFO]: dinomewmew lost connection: Disconnected
[13:06:23] [Server thread/INFO]: dinomewmew left the game
[13:06:23] [Server thread/INFO]: [voicechat] Disconnecting client dinomewmew
[13:06:24] [Netty Epoll Server IO #9/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 4ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[13:06:29] [Netty Epoll Server IO #9/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 3ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf partyCached=true pcLoaded=true pcSnapshot=true
[13:06:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:07:14] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:07:14] [Server thread/INFO]: [STDOUT]: [ChampUtils] Gym NPC temporary team cleared after battle.
[13:07:14] [Server thread/INFO]: [Title] Bloodfreya unlocked [🐉 Lance Victor]!
[13:07:14] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[13:07:14] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[13:07:14] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[13:07:14] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymProgressRepository.defeatedCount(GymProgressRepository.java:52)
[13:07:14] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.unlockGymTitles(GymBattleHandler.java:364)
[13:07:14] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.handleVictory(GymBattleHandler.java:253)
[13:07:14] [Server thread/INFO]: §6Bloodfreya defeated the Lance gym!
[13:07:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:07:52] [Server thread/INFO]: [STDOUT]: [ChampUtils] Applied competitive gym team: 6 Pokemon to CHAMPION
[13:07:52] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:08:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:08:42] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[13:09:39] [Server thread/INFO]: §6[Cleanup] §e3...
[13:09:40] [Server thread/INFO]: §6[Cleanup] §e2...
[13:09:41] [Server thread/INFO]: §6[Cleanup] §e1...
[13:09:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:09:43] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 0 dropped items across 13 worlds (checkedWild=3, protectedWild=3, reasons=battle=1, custom name=1, fresh spawn=1)
[13:09:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:09:50] [Server thread/WARN]: Entity PokemonEntity['Glimmoraee'/20177, l='ServerLevel[spawn1]', x=-126.91, y=120.00, z=-342.49, removed=DISCARDED] wasn't found in section class_4076{x=-8, y=7, z=-22} (destroying due to DISCARDED)
[13:10:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:10:46] [Server thread/WARN]: Entity PokemonEntity['Spectrier'/20179, l='ServerLevel[spawn1]', x=-127.21, y=120.00, z=-342.38, removed=DISCARDED] wasn't found in section class_4076{x=-8, y=7, z=-22} (destroying due to DISCARDED)
[13:11:22] [Server thread/WARN]: Entity PokemonEntity['Kartana'/20181, l='ServerLevel[spawn1]', x=-126.29, y=120.00, z=-343.10, removed=KILLED] wasn't found in section class_4076{x=-8, y=7, z=-22} (destroying due to DISCARDED)
[13:11:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:12:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:13:24] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 14ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:13:24] [Server thread/INFO]: [STDOUT]: [ChampUtils] Gym NPC temporary team cleared after battle.
[13:13:24] [Server thread/INFO]: [Title] Bloodfreya unlocked [🏆 Champion]!
[13:13:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[13:13:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[13:13:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[13:13:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymProgressRepository.defeatedCount(GymProgressRepository.java:52)
[13:13:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.unlockGymTitles(GymBattleHandler.java:364)
[13:13:24] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.gym.GymBattleHandler.handleVictory(GymBattleHandler.java:253)
[13:13:25] [Server thread/INFO]: §6Bloodfreya defeated the Champion gym!
[13:13:32] [Server thread/WARN]: Entity PokemonEntity['Spectrier'/20183, l='ServerLevel[spawn1]', x=-128.75, y=120.06, z=-340.60, removed=DISCARDED] wasn't found in section class_4076{x=-9, y=7, z=-22} (destroying due to DISCARDED)
[13:13:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:14:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] skip check: no eligible players total=1 tracked=0
[13:14:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 20ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:14:43] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[13:14:43] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[13:15:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:16:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:17:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] spawn fail player=Bloodfreya boss=latios rarity=MYTHIC reason=no_valid_attempt attempts=20 nullPositions=19 mineWorldSkips=0 territorySkips=1 entitySpawnFailures=0 postSpawnCapSkips=0 dimension=multiworld:territories_1
[13:17:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=0 noBossSkips=0 failedSpawns=1
[13:18:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:19:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:19:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 17ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:20:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:21:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:22:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:23:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:23:42] [Server thread/INFO]: §6[Cleanup] §eClearing pokemon and items in §c60 seconds
[13:24:39] [Server thread/INFO]: §6[Cleanup] §e3...
[13:24:40] [Server thread/INFO]: §6[Cleanup] §e2...
[13:24:41] [Server thread/INFO]: §6[Cleanup] §e1...
[13:24:43] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:24:43] [Server thread/INFO]: [STDOUT]: [ChampUtils] Cleared 0 wild Pokémon and 15 dropped items across 13 worlds (checkedWild=11, protectedWild=11, reasons=fresh spawn=1, pasture tether=10)
[13:24:43] [Server thread/INFO]: [STDOUT]: &7Cleared 0 wild Pokémon and 15 dropped items across 13 worlds.
[13:24:43] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 14ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:24:43] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 42 territories from the database.
[13:24:44] [ChampUtils-Database/INFO]: [STDOUT]: [ChampUtils] Loaded 32 land claims from the database.
[13:25:14] [Server thread/INFO]: [STDOUT]: [ChampUtils][TickTiming] RandomTeleportCommand took 102.674535 ms
[13:25:23] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 21ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:25:34] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:25:36] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 19ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:25:42] [Server thread/INFO]: [STDOUT]: [ChampUtils][MegaBossDebug] check complete totalPlayers=1 eligible=1 spawned=0 tracked=0/6 chance=0.125 nearbyCapSkips=0 chanceSkips=1 noBossSkips=0 failedSpawns=0
[13:25:46] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 15ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:25:47] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 13ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:25:56] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileCobblemonSqlStoreFactory.saveAsync snapshot took 19ms for profile=f88ab915-85b7-4eca-ba6a-9b9e1cdcbd65 partyCached=true pcLoaded=true pcSnapshot=true
[13:26:26] [Server thread/INFO]: dinomewmew[/47.222.158.80:51648] logged in with entity id 24311 at (3976.7490642837006, 30.0, -2125.5202973727896)
[13:26:26] [Server thread/WARN]: Force-added player with duplicate UUID 57553b26-d806-4ab5-a301-1dbfb4db4390
[13:26:26] [Server thread/WARN]: UUID of added entity already exists: class_3222['dinomewmew'/24311, l='ServerLevel[profile_lobby]', x=107.50, y=65.00, z=0.50]
[13:26:26] [Server thread/INFO]: dinomewmew joined the game
[13:26:27] [Server thread/INFO]: [voicechat] Received secret request of dinomewmew (20)
[13:26:27] [Server thread/INFO]: [voicechat] Sent secret to dinomewmew
[13:26:28] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully authenticated player 57553b26-d806-4ab5-a301-1dbfb4db4390
[13:26:28] [Server thread/WARN]: Fetching packet for removed entity class_3222['Pyro_Swarm'/44, l='ServerLevel[survival_overworld_1]', x=100.50, y=63.00, z=-2.50, removed=KILLED]
[13:26:29] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Successfully validated connection of player 57553b26-d806-4ab5-a301-1dbfb4db4390
[13:26:29] [VoiceChatPacketProcessingThread/INFO]: [voicechat] Player dinomewmew (57553b26-d806-4ab5-a301-1dbfb4db4390) successfully connected to voice chat
[13:26:29] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile lookup took 0ms cacheHit=true
[13:26:29] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL active profile update skipped critical path; queued async persistence
[13:26:29] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla inventory/state load took 0ms cacheHit=true
[13:26:29] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL saved location load took 0ms cacheHit=true
[13:26:29] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL vanilla/location/party-prep section before party took 1ms
[13:26:30] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL profile playtime preload took 338ms
[13:26:30] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] SQL Cobblemon party prefetch took 0ms for profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf cacheHit=true
[13:26:30] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] party prefetch took 0ms
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.VanillaProfileStateManager.applySnbt took 2ms
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon get cached party took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf cacheHitBefore=true
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party sendTo took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] Cobblemon party activation total took 0ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.loadActiveProfileStores scheduled took 0ms
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.DisconnectForfeitManager.handleJoin took 0ms
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.FirstJoinKitManager.handleJoin took 1ms
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] ProfileSessionLoader.loadCritical.MonotypeStarterManager.handleProfileLoaded took 0ms
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute.ProfileSessionLoader.loadCritical took 1ms
[13:26:30] [Server thread/INFO]: [STDOUT]: [PROFILE-TIMING] server.execute profile activation block took 3ms for dinomewmew profile=5623c611-6aa0-4d4c-9f19-bd7661be75cf
[13:26:30] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF] DatabaseManager.getConnection() was called on the Minecraft server thread. Move this call to DatabaseManager.runAsync/executeAsync.
[13:26:30] [ChampUtils-Database/INFO]: [STDOUT]: [PROFILE-TIMING] setActive.transaction begin took 0ms
[13:26:30] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.warnIfServerThreadConnection(DatabaseManager.java:334)
[13:26:30] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.database.DatabaseManager.getConnection(DatabaseManager.java:135)
[13:26:30] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.hasClaimed(MonotypeStarterManager.java:344)
[13:26:30] [Server thread/INFO]: [STDERR]: [ChampUtils][PERF]   at knot//com.champutils.profile.MonotypeStarterManager.syncCobblemonStarterState(MonotypeStarterManager.java:119)
